Case_ID,Activity,Timestamp,CO2_Impact,Activity_Cost,Role
EMP00001,First Week Check-in,2020-01-24 16:22:10,0.47,488.29,HR Manager
EMP00001,Introduction Session,2020-02-01 01:22:10,1.64,113.26,HR Manager
EMP00001,Complete Documentation,2020-02-07 13:22:10,1.82,194.07,New Hire
EMP00001,IT Setup,2020-02-16 22:22:10,1.84,237.98,IT Staff
EMP00001,Complete Documentation,2020-02-20 09:00:00,1.30,150.00,New Hire
EMP00001,Training Module 1,2020-02-24 08:22:10,1.19,495.30,New Hire
EMP00001,Training Module 2,2020-02-25 08:22:10,0.33,355.33,New Hire
EMP00001,Welcome Package Distribution,2020-02-27 16:22:10,0.27,215.35,HR Manager
EMP00001,Feedback Collection,2020-03-08 21:22:10,0.81,96.17,HR Manager
EMP00002,First Week Check-in,2020-06-24 22:01:01,0.57,448.28,HR Manager
EMP00002,Introduction Session,2020-07-01 09:01:01,1.11,357.19,HR Manager
EMP00002,Complete Documentation,2020-07-14 10:01:01,0.23,372.78,New Hire
EMP00002,IT Setup,2020-07-21 22:01:01,1.72,245.97,IT Staff
EMP00002,Training Module 1,2020-08-02 05:01:01,1.31,362.46,New Hire
EMP00002,Training Module 2,2020-08-14 05:01:01,0.79,150.23,New Hire
EMP00002,Welcome Package Distribution,2020-08-28 08:01:01,0.45,178.69,HR Manager
EMP00002,Feedback Collection,2020-09-08 18:01:01,1.57,430.56,HR Manager
EMP00003,First Week Check-in,2020-02-07 11:58:24,0.99,97.54,HR Manager
EMP00003,Introduction Session,2020-02-21 13:58:24,0.92,430.95,HR Manager
EMP00003,Complete Documentation,2020-03-02 13:58:24,1.48,58.59,New Hire
EMP00003,IT Setup,2020-03-09 22:58:24,1.02,488.59,IT Staff
EMP00003,Complete Documentation,2020-03-13 10:00:00,1.10,120.00,New Hire
EMP00003,Training Module 1,2020-03-16 08:58:24,1.17,366.97,New Hire
EMP00003,Training Module 1,2020-03-22 12:00:00,0.90,200.00,New Hire
EMP00003,Training Module 2,2020-03-25 20:58:24,1.87,315.50,New Hire
EMP00003,Welcome Package Distribution,2020-04-04 04:58:24,0.69,222.41,HR Manager
EMP00003,Feedback Collection,2020-04-18 15:58:24,1.47,109.69,HR Manager
EMP00004,First Week Check-in,2020-08-06 01:17:13,0.88,94.21,HR Manager
EMP00004,Introduction Session,2020-08-08 03:17:13,1.85,441.67,HR Manager
EMP00004,Complete Documentation,2020-08-15 06:17:13,1.08,242.25,New Hire
EMP00004,IT Setup,2020-08-17 17:17:13,0.50,156.01,IT Staff
EMP00004,Training Module 1,2020-09-01 00:17:13,1.71,191.56,New Hire
EMP00004,Training Module 2,2020-09-14 00:17:13,1.12,327.66,New Hire
EMP00004,Welcome Package Distribution,2020-09-22 09:17:13,1.95,152.22,HR Manager
EMP00004,Feedback Collection,2020-09-27 11:17:13,1.38,318.78,HR Manager
EMP00005,First Week Check-in,2020-02-14 12:52:11,1.59,435.26,HR Manager
EMP00005,Introduction Session,2020-02-29 17:52:11,1.54,70.70,HR Manager
EMP00005,Complete Documentation,2020-03-14 04:52:11,1.40,318.05,New Hire
EMP00005,IT Setup,2020-03-26 04:52:11,0.72,306.09,IT Staff
EMP00005,Complete Documentation,2020-03-30 08:00:00,1.20,180.00,New Hire
EMP00005,IT Setup,2020-04-03 10:00:00,0.85,250.00,IT Staff
EMP00005,Training Module 1,2020-04-06 16:52:11,0.79,403.33,New Hire
EMP00005,Training Module 2,2020-04-11 23:52:11,1.19,229.66,New Hire
EMP00005,Welcome Package Distribution,2020-04-15 05:52:11,1.26,334.53,HR Manager
EMP00005,Feedback Collection,2020-04-24 11:52:11,0.61,88.80,HR Manager
EMP00006,First Week Check-in,2020-10-21 13:48:43,1.61,251.55,HR Manager
EMP00006,Introduction Session,2020-10-26 01:48:43,1.45,112.92,HR Manager
EMP00006,Complete Documentation,2020-11-05 08:48:43,1.15,243.66,New Hire
EMP00006,IT Setup,2020-11-10 18:48:43,1.72,274.34,IT Staff
EMP00006,Training Module 1,2020-11-19 03:48:43,0.26,485.74,New Hire
EMP00006,Training Module 2,2020-12-03 07:48:43,1.65,202.00,New Hire
EMP00006,Welcome Package Distribution,2020-12-07 16:48:43,1.91,336.89,HR Manager
EMP00006,Feedback Collection,2020-12-22 01:48:43,0.56,116.30,HR Manager
EMP00007,First Week Check-in,2020-08-22 15:44:45,1.43,235.24,HR Manager
EMP00007,Introduction Session,2020-09-01 22:44:45,1.32,414.30,HR Manager
EMP00007,Complete Documentation,2020-09-09 00:44:45,1.16,73.37,New Hire
EMP00007,IT Setup,2020-09-23 12:44:45,0.75,163.83,IT Staff
EMP00007,Complete Documentation,2020-09-28 09:00:00,1.05,95.00,New Hire
EMP00007,Training Module 1,2020-10-03 14:44:45,0.41,429.02,New Hire
EMP00007,Training Module 2,2020-10-12 18:44:45,1.47,325.72,New Hire
EMP00007,Welcome Package Distribution,2020-10-19 18:44:45,0.95,128.44,HR Manager
EMP00007,Feedback Collection,2020-11-03 00:44:45,0.80,79.57,HR Manager
EMP00008,First Week Check-in,2020-05-08 21:42:10,1.70,132.24,HR Manager
EMP00008,Introduction Session,2020-05-10 03:42:10,1.75,194.38,HR Manager
EMP00008,Complete Documentation,2020-05-11 12:42:10,1.71,335.34,New Hire
EMP00008,IT Setup,2020-05-25 18:42:10,0.78,164.60,IT Staff
EMP00008,Training Module 1,2020-06-02 22:42:10,1.20,155.64,New Hire
EMP00008,Training Module 1,2020-06-09 10:00:00,0.95,180.00,New Hire
EMP00008,Training Module 2,2020-06-14 23:42:10,1.74,92.75,New Hire
EMP00008,Welcome Package Distribution,2020-06-30 03:42:10,1.29,248.70,HR Manager
EMP00008,Feedback Collection,2020-07-14 14:42:10,0.60,450.66,HR Manager
EMP00009,First Week Check-in,2020-06-15 21:02:55,1.67,281.13,HR Manager
EMP00009,Introduction Session,2020-06-19 05:02:55,1.78,425.31,HR Manager
EMP00009,Complete Documentation,2020-06-27 07:02:55,1.51,425.84,New Hire
EMP00009,IT Setup,2020-07-09 10:02:55,1.05,134.76,IT Staff
EMP00009,Training Module 1,2020-07-19 11:02:55,1.03,202.35,New Hire
EMP00009,Training Module 2,2020-07-21 21:02:55,0.34,297.22,New Hire
EMP00009,Welcome Package Distribution,2020-07-30 02:02:55,1.11,402.22,HR Manager
EMP00009,Feedback Collection,2020-08-05 08:02:55,1.23,212.30,HR Manager
EMP00010,First Week Check-in,2020-08-12 18:52:29,0.32,384.48,HR Manager
EMP00010,Introduction Session,2020-08-23 23:52:29,0.52,221.78,HR Manager
EMP00010,Complete Documentation,2020-09-03 02:52:29,1.90,278.99,New Hire
EMP00010,IT Setup,2020-09-11 14:52:29,1.75,256.24,IT Staff
EMP00010,Complete Documentation,2020-09-15 08:00:00,1.45,200.00,New Hire
EMP00010,IT Setup,2020-09-18 12:00:00,1.50,240.00,IT Staff
EMP00010,Complete Documentation,2020-09-21 10:00:00,1.20,175.00,New Hire
EMP00010,Training Module 1,2020-09-25 02:52:29,0.13,187.49,New Hire
EMP00010,Training Module 2,2020-09-26 14:52:29,1.34,270.39,New Hire
EMP00010,Welcome Package Distribution,2020-09-27 19:52:29,1.55,93.55,HR Manager
EMP00010,Feedback Collection,2020-10-02 02:52:29,1.56,54.33,HR Manager
EMP00011,First Week Check-in,2020-09-11 08:45:07,1.72,121.89,HR Manager
EMP00011,Introduction Session,2020-09-15 18:45:07,0.20,279.32,HR Manager
EMP00011,Complete Documentation,2020-09-25 22:45:07,1.97,458.14,New Hire
EMP00011,IT Setup,2020-09-28 04:45:07,0.55,452.16,IT Staff
EMP00011,Training Module 1,2020-10-10 14:45:07,0.52,491.72,New Hire
EMP00011,Training Module 2,2020-10-20 21:45:07,1.64,208.29,New Hire
EMP00011,Welcome Package Distribution,2020-11-01 06:45:07,0.21,51.62,HR Manager
EMP00011,Feedback Collection,2020-11-10 07:45:07,1.97,278.43,HR Manager
EMP00012,First Week Check-in,2020-09-25 20:37:35,1.35,362.20,HR Manager
EMP00012,Introduction Session,2020-10-06 22:37:35,1.41,256.80,HR Manager
EMP00012,Complete Documentation,2020-10-20 07:37:35,1.51,202.33,New Hire
EMP00012,IT Setup,2020-10-21 07:37:35,1.64,316.34,IT Staff
EMP00012,Complete Documentation,2020-10-25 09:00:00,1.30,160.00,New Hire
EMP00012,Training Module 1,2020-10-29 11:37:35,1.26,463.21,New Hire
EMP00012,Training Module 2,2020-11-08 18:37:35,0.33,140.29,New Hire
EMP00012,Welcome Package Distribution,2020-11-19 02:37:35,0.17,386.29,HR Manager
EMP00012,Feedback Collection,2020-11-26 04:37:35,1.29,393.81,HR Manager
EMP00013,First Week Check-in,2020-10-03 22:16:43,0.27,107.77,HR Manager
EMP00013,Introduction Session,2020-10-09 23:16:43,0.29,486.66,HR Manager
EMP00013,Complete Documentation,2020-10-21 04:16:43,1.59,403.06,New Hire
EMP00013,IT Setup,2020-11-05 08:16:43,0.23,343.67,IT Staff
EMP00013,Training Module 1,2020-11-09 09:16:43,1.15,225.23,New Hire
EMP00013,Training Module 1,2020-11-12 14:00:00,0.88,195.00,New Hire
EMP00013,Training Module 2,2020-11-14 13:16:43,1.84,209.07,New Hire
EMP00013,Welcome Package Distribution,2020-11-15 21:16:43,1.60,290.77,HR Manager
EMP00013,Feedback Collection,2020-11-28 06:16:43,0.81,195.94,HR Manager
EMP00014,First Week Check-in,2020-09-15 18:51:37,0.18,497.65,HR Manager
EMP00014,Introduction Session,2020-09-18 00:51:37,1.25,398.39,HR Manager
EMP00014,Complete Documentation,2020-09-19 01:51:37,1.93,83.45,New Hire
EMP00014,IT Setup,2020-09-21 12:51:37,0.64,291.74,IT Staff
EMP00014,Training Module 1,2020-10-06 19:51:37,1.78,116.44,New Hire
EMP00014,Training Module 2,2020-10-09 01:51:37,1.11,440.67,New Hire
EMP00014,Welcome Package Distribution,2020-10-15 13:51:37,1.34,76.30,HR Manager
EMP00014,Feedback Collection,2020-10-27 00:51:37,1.86,183.77,HR Manager
EMP00015,First Week Check-in,2020-05-13 03:08:32,0.81,214.34,HR Manager
EMP00015,Introduction Session,2020-05-17 14:08:32,0.37,411.52,HR Manager
EMP00015,Complete Documentation,2020-05-25 16:08:32,0.17,238.35,New Hire
EMP00015,IT Setup,2020-05-31 04:08:32,0.96,70.46,IT Staff
EMP00015,Complete Documentation,2020-06-04 10:00:00,0.75,130.00,New Hire
EMP00015,IT Setup,2020-06-08 08:00:00,0.80,210.00,IT Staff
EMP00015,Training Module 1,2020-06-12 13:08:32,0.88,159.83,New Hire
EMP00015,Training Module 2,2020-06-15 20:08:32,1.40,486.83,New Hire
EMP00015,Welcome Package Distribution,2020-06-22 21:08:32,0.16,184.45,HR Manager
EMP00015,Feedback Collection,2020-07-03 00:08:32,1.34,262.81,HR Manager
EMP00016,First Week Check-in,2020-12-20 18:03:32,0.90,244.05,HR Manager
EMP00016,Introduction Session,2020-12-25 22:03:32,0.39,474.02,HR Manager
EMP00016,Complete Documentation,2020-12-30 01:03:32,0.66,192.51,New Hire
EMP00016,IT Setup,2021-01-06 08:03:32,1.79,239.05,IT Staff
EMP00016,Training Module 1,2021-01-21 16:03:32,0.27,76.45,New Hire
EMP00016,Training Module 2,2021-01-27 19:03:32,0.90,427.88,New Hire
EMP00016,Welcome Package Distribution,2021-02-03 02:03:32,0.96,305.73,HR Manager
EMP00016,Feedback Collection,2021-02-09 05:03:32,0.47,71.67,HR Manager
EMP00017,First Week Check-in,2020-10-04 01:35:33,1.21,95.07,HR Manager
EMP00017,Introduction Session,2020-10-08 01:35:33,1.32,419.98,HR Manager
EMP00017,Complete Documentation,2020-10-11 11:35:33,1.76,153.64,New Hire
EMP00017,IT Setup,2020-10-12 22:35:33,1.02,386.03,IT Staff
EMP00017,Complete Documentation,2020-10-17 09:00:00,1.40,140.00,New Hire
EMP00017,Training Module 1,2020-10-22 23:35:33,1.72,349.72,New Hire
EMP00017,Training Module 2,2020-10-27 23:35:33,1.74,462.43,New Hire
EMP00017,Welcome Package Distribution,2020-11-09 11:35:33,1.08,369.52,HR Manager
EMP00017,Feedback Collection,2020-11-24 18:35:33,1.30,485.83,HR Manager
EMP00018,First Week Check-in,2020-02-14 15:13:02,0.90,467.39,HR Manager
EMP00018,Introduction Session,2020-02-25 22:13:02,0.21,280.64,HR Manager
EMP00018,Complete Documentation,2020-03-08 23:13:02,1.11,247.22,New Hire
EMP00018,IT Setup,2020-03-21 05:13:02,0.15,163.05,IT Staff
EMP00018,Training Module 1,2020-04-01 14:13:02,0.59,102.66,New Hire
EMP00018,Training Module 2,2020-04-16 01:13:02,0.87,87.74,New Hire
EMP00018,Welcome Package Distribution,2020-04-30 06:13:02,0.52,108.67,HR Manager
EMP00018,Feedback Collection,2020-05-07 12:13:02,1.51,255.13,HR Manager
EMP00019,First Week Check-in,2020-02-27 18:46:14,1.04,202.54,HR Manager
EMP00019,Introduction Session,2020-03-03 03:46:14,1.38,170.55,HR Manager
EMP00019,Complete Documentation,2020-03-13 13:46:14,1.97,154.25,New Hire
EMP00019,IT Setup,2020-03-27 00:46:14,1.49,336.30,IT Staff
EMP00019,Complete Documentation,2020-03-31 10:00:00,1.60,165.00,New Hire
EMP00019,IT Setup,2020-04-04 08:00:00,1.20,290.00,IT Staff
EMP00019,Complete Documentation,2020-04-08 09:00:00,1.35,145.00,New Hire
EMP00019,Training Module 1,2020-04-12 05:46:14,0.74,427.25,New Hire
EMP00019,Training Module 2,2020-04-16 11:46:14,0.93,340.26,New Hire
EMP00019,Welcome Package Distribution,2020-04-19 21:46:14,1.85,302.75,HR Manager
EMP00019,Feedback Collection,2020-04-27 07:46:14,0.16,415.91,HR Manager
EMP00020,First Week Check-in,2020-07-14 19:47:03,1.26,275.24,HR Manager
EMP00020,Introduction Session,2020-07-27 19:47:03,1.63,353.39,HR Manager
EMP00020,Complete Documentation,2020-08-11 01:47:03,0.87,408.59,New Hire
EMP00020,IT Setup,2020-08-18 09:47:03,1.88,68.99,IT Staff
EMP00020,Training Module 1,2020-08-19 19:47:03,0.79,147.31,New Hire
EMP00020,Training Module 1,2020-08-25 10:00:00,0.65,160.00,New Hire
EMP00020,Training Module 2,2020-08-29 23:47:03,0.86,72.84,New Hire
EMP00020,Welcome Package Distribution,2020-09-07 01:47:03,0.11,369.98,HR Manager
EMP00020,Feedback Collection,2020-09-18 05:47:03,0.99,495.89,HR Manager
EMP00021,First Week Check-in,2020-12-18 01:45:41,0.95,275.64,HR Manager
EMP00021,Introduction Session,2020-12-20 01:45:41,0.77,487.31,HR Manager
EMP00021,Complete Documentation,2021-01-04 04:45:41,0.37,207.75,New Hire
EMP00021,IT Setup,2021-01-19 12:45:41,1.13,104.90,IT Staff
EMP00021,Complete Documentation,2021-01-24 09:00:00,0.90,175.00,New Hire
EMP00021,Training Module 1,2021-02-02 22:45:41,0.36,118.41,New Hire
EMP00021,Training Module 2,2021-02-04 02:45:41,0.36,426.62,New Hire
EMP00021,Welcome Package Distribution,2021-02-08 12:45:41,1.91,218.33,HR Manager
EMP00021,Feedback Collection,2021-02-21 16:45:41,1.67,418.86,HR Manager
EMP00022,First Week Check-in,2020-02-26 20:26:42,0.13,221.18,HR Manager
EMP00022,Introduction Session,2020-02-29 01:26:42,1.61,396.75,HR Manager
EMP00022,Complete Documentation,2020-03-12 09:26:42,0.49,378.05,New Hire
EMP00022,IT Setup,2020-03-27 21:26:42,0.70,206.79,IT Staff
EMP00022,Training Module 1,2020-03-29 00:26:42,1.76,402.68,New Hire
EMP00022,Training Module 2,2020-03-30 05:26:42,1.05,327.17,New Hire
EMP00022,Welcome Package Distribution,2020-04-05 06:26:42,1.17,226.34,HR Manager
EMP00022,Feedback Collection,2020-04-20 18:26:42,1.16,470.14,HR Manager
EMP00023,First Week Check-in,2020-09-11 14:39:02,1.25,146.97,HR Manager
EMP00023,Introduction Session,2020-09-25 17:39:02,0.11,374.10,HR Manager
EMP00023,Complete Documentation,2020-09-28 03:39:02,0.86,409.59,New Hire
EMP00023,IT Setup,2020-10-12 13:39:02,1.85,299.05,IT Staff
EMP00023,Complete Documentation,2020-10-17 09:00:00,0.70,320.00,New Hire
EMP00023,IT Setup,2020-10-21 10:00:00,1.60,270.00,IT Staff
EMP00023,Training Module 1,2020-10-27 15:39:02,0.27,252.15,New Hire
EMP00023,Training Module 2,2020-11-10 16:39:02,0.13,348.55,New Hire
EMP00023,Welcome Package Distribution,2020-11-12 16:39:02,0.58,257.26,HR Manager
EMP00023,Feedback Collection,2020-11-23 17:39:02,1.40,352.48,HR Manager
EMP00024,First Week Check-in,2020-07-20 18:50:10,0.52,148.63,HR Manager
EMP00024,Introduction Session,2020-07-23 03:50:10,1.02,258.66,HR Manager
EMP00024,Complete Documentation,2020-07-27 14:50:10,0.75,173.78,New Hire
EMP00024,IT Setup,2020-08-10 14:50:10,0.37,342.28,IT Staff
EMP00024,Training Module 1,2020-08-12 21:50:10,1.03,261.74,New Hire
EMP00024,Training Module 2,2020-08-23 04:50:10,0.18,125.81,New Hire
EMP00024,Welcome Package Distribution,2020-09-02 12:50:10,1.50,223.88,HR Manager
EMP00024,Feedback Collection,2020-09-17 00:50:10,1.89,318.41,HR Manager
EMP00025,First Week Check-in,2020-11-01 16:06:42,1.58,211.21,HR Manager
EMP00025,Introduction Session,2020-11-14 18:06:42,1.01,407.01,HR Manager
EMP00025,Complete Documentation,2020-11-18 18:06:42,0.42,356.20,New Hire
EMP00025,IT Setup,2020-11-25 23:06:42,1.05,339.82,IT Staff
EMP00025,Complete Documentation,2020-11-30 08:00:00,0.85,310.00,New Hire
EMP00025,Training Module 1,2020-12-08 01:06:42,0.26,392.32,New Hire
EMP00025,Training Module 2,2020-12-19 01:06:42,0.46,184.55,New Hire
EMP00025,Welcome Package Distribution,2021-01-02 12:06:42,1.48,261.40,HR Manager
EMP00025,Feedback Collection,2021-01-13 15:06:42,0.82,397.82,HR Manager
EMP00026,First Week Check-in,2020-06-17 22:08:50,1.11,154.30,HR Manager
EMP00026,Introduction Session,2020-06-26 08:08:50,0.61,103.49,HR Manager
EMP00026,Complete Documentation,2020-06-28 14:08:50,1.04,254.83,New Hire
EMP00026,IT Setup,2020-07-03 00:08:50,0.94,376.82,IT Staff
EMP00026,Training Module 1,2020-07-17 09:08:50,1.04,293.28,New Hire
EMP00026,Training Module 1,2020-07-23 12:00:00,0.82,210.00,New Hire
EMP00026,Training Module 2,2020-07-31 18:08:50,1.71,262.78,New Hire
EMP00026,Welcome Package Distribution,2020-08-13 20:08:50,1.52,289.95,HR Manager
EMP00026,Feedback Collection,2020-08-18 02:08:50,1.19,263.60,HR Manager
EMP00027,First Week Check-in,2020-02-22 03:30:36,1.80,208.36,HR Manager
EMP00027,Introduction Session,2020-02-26 04:30:36,1.72,471.67,HR Manager
EMP00027,Complete Documentation,2020-02-29 15:30:36,0.48,241.41,New Hire
EMP00027,IT Setup,2020-03-04 23:30:36,0.96,447.11,IT Staff
EMP00027,Training Module 1,2020-03-15 04:30:36,1.22,311.05,New Hire
EMP00027,Training Module 2,2020-03-17 15:30:36,1.75,383.00,New Hire
EMP00027,Welcome Package Distribution,2020-03-18 16:30:36,1.16,78.01,HR Manager
EMP00027,Feedback Collection,2020-03-28 22:30:36,1.07,310.23,HR Manager
EMP00028,First Week Check-in,2020-09-04 16:27:16,1.34,188.51,HR Manager
EMP00028,Introduction Session,2020-09-11 22:27:16,1.73,199.73,HR Manager
EMP00028,Complete Documentation,2020-09-18 00:27:16,1.77,108.23,New Hire
EMP00028,IT Setup,2020-09-29 08:27:16,0.36,218.62,IT Staff
EMP00028,Complete Documentation,2020-10-03 09:00:00,1.50,125.00,New Hire
EMP00028,IT Setup,2020-10-07 10:00:00,0.45,200.00,IT Staff
EMP00028,Training Module 1,2020-10-10 15:27:16,1.20,243.98,New Hire
EMP00028,Training Module 2,2020-10-12 01:27:16,1.84,231.02,New Hire
EMP00028,Welcome Package Distribution,2020-10-16 06:27:16,0.70,235.49,HR Manager
EMP00028,Feedback Collection,2020-10-17 08:27:16,1.51,216.90,HR Manager
EMP00029,First Week Check-in,2020-10-21 18:47:28,1.63,377.41,HR Manager
EMP00029,Introduction Session,2020-10-26 21:47:28,1.45,112.41,HR Manager
EMP00029,Complete Documentation,2020-11-09 07:47:28,1.41,304.28,New Hire
EMP00029,IT Setup,2020-11-20 14:47:28,1.64,258.74,IT Staff
EMP00029,Training Module 1,2020-11-28 20:47:28,0.61,126.59,New Hire
EMP00029,Training Module 2,2020-12-12 04:47:28,0.55,217.75,New Hire
EMP00029,Welcome Package Distribution,2020-12-27 16:47:28,1.37,435.51,HR Manager
EMP00029,Feedback Collection,2021-01-12 03:47:28,1.19,304.14,HR Manager
EMP00030,First Week Check-in,2020-01-28 20:46:24,1.39,332.96,HR Manager
EMP00030,Introduction Session,2020-02-05 08:46:24,1.93,315.19,HR Manager
EMP00030,Complete Documentation,2020-02-13 19:46:24,0.82,299.31,New Hire
EMP00030,IT Setup,2020-02-26 06:46:24,0.52,344.25,IT Staff
EMP00030,Complete Documentation,2020-03-01 09:00:00,0.70,260.00,New Hire
EMP00030,Training Module 1,2020-03-04 11:46:24,1.07,311.91,New Hire
EMP00030,Training Module 2,2020-03-15 12:46:24,1.63,387.78,New Hire
EMP00030,Welcome Package Distribution,2020-03-16 14:46:24,0.49,130.10,HR Manager
EMP00030,Feedback Collection,2020-03-25 00:46:24,0.30,351.02,HR Manager
